group,names,scores,logfoldchanges,pvals,pvals_adj,regulation
0,Fcrl5,3.635,5.442,0.0,0.001,up
0,Cd300e,19.401,4.63,0.0,0.0,up
0,Lipg,3.438,3.581,0.001,0.003,up
0,C1qc,42.857,3.489,0.0,0.0,up
0,C1qa,40.684,3.444,0.0,0.0,up
0,Klra17,7.863,3.354,0.0,0.0,up
0,C1qb,40.131,3.343,0.0,0.0,up
0,Rarres1,3.947,3.176,0.0,0.0,up
0,Lilra5,2.729,3.113,0.006,0.023,up
0,Slamf9,36.174,3.051,0.0,0.0,up
0,Prf1,-3.736,-6.043,0.0,0.001,down
0,Cdh19,-3.397,-6.096,0.001,0.003,down
0,Sit1,-3.472,-6.13,0.001,0.002,down
0,Mcam,-2.438,-6.178,0.015,0.049,down
0,Celsr2,-2.868,-6.194,0.004,0.016,down
0,Dlx6,-3.736,-6.413,0.0,0.001,down
0,9530059O14Rik,-4.192,-6.519,0.0,0.0,down
0,Gm20618,-4.795,-6.596,0.0,0.0,down
0,Dusp14,-3.599,-6.608,0.0,0.002,down
0,Perp,-2.577,-6.641,0.01,0.035,down
1,Cd3g,57.693,7.751,0.0,0.0,up
1,Atcay,2.678,7.499,0.007,0.021,up
1,Exph5,8.375,7.426,0.0,0.0,up
1,Cxcr6,45.206,7.299,0.0,0.0,up
1,Gzmk,17.232,7.236,0.0,0.0,up
1,Cd8b1,50.488,7.222,0.0,0.0,up
1,Cd3d,57.283,7.172,0.0,0.0,up
1,Pdcd1,43.599,7.14,0.0,0.0,up
1,Cd8a,50.007,7.111,0.0,0.0,up
1,Nkg7,56.193,7.083,0.0,0.0,up
1,Arfgef3,-5.361,-6.718,0.0,0.0,down
1,Cpne4,-3.701,-6.718,0.0,0.001,down
1,Cdc42ep5,-6.663,-6.748,0.0,0.0,down
1,Alx1,-5.029,-6.921,0.0,0.0,down
1,Cd163,-4.73,-6.983,0.0,0.0,down
1,Zfyve9,-4.163,-7.098,0.0,0.0,down
1,Bnc2,-5.137,-7.351,0.0,0.0,down
1,Hspb2,-7.148,-7.392,0.0,0.0,down
1,Gpx8,-5.814,-7.847,0.0,0.0,down
1,Phactr1,-6.426,-8.289,0.0,0.0,down
2,Cd177,3.594,4.98,0.0,0.001,up
2,Serpinb10,4.13,4.11,0.0,0.0,up
2,Gm9733,18.982,4.015,0.0,0.0,up
2,Il1b,38.158,3.934,0.0,0.0,up
2,Hp,13.955,3.773,0.0,0.0,up
2,Ly6i,20.345,3.767,0.0,0.0,up
2,Dmkn,5.523,3.603,0.0,0.0,up
2,Chil3,17.66,3.529,0.0,0.0,up
2,Ccr2,40.804,3.356,0.0,0.0,up
2,Plac8,39.667,3.353,0.0,0.0,up
2,Hmmr,-9.569,-6.431,0.0,0.0,down
2,Trim63,-4.931,-6.477,0.0,0.0,down
2,Tbx21,-3.755,-6.485,0.0,0.001,down
2,Gldc,-3.31,-6.491,0.001,0.003,down
2,Nrn1,-2.772,-6.5,0.006,0.013,down
2,Cxcr6,-9.043,-6.516,0.0,0.0,down
2,Arfgef3,-5.111,-6.591,0.0,0.0,down
2,Sgol2a,-5.657,-6.828,0.0,0.0,down
2,Cacna1s,-2.5,-6.906,0.012,0.028,down
2,Spag5,-5.293,-7.28,0.0,0.0,down
3,Tnfrsf17,5.242,7.172,0.0,0.0,up
3,Chp2,9.879,6.934,0.0,0.0,up
3,C6,12.61,6.837,0.0,0.0,up
3,Lyve1,27.685,6.8,0.0,0.0,up
3,Cd209f,19.367,6.633,0.0,0.0,up
3,Cd209g,15.89,6.588,0.0,0.0,up
3,Vsig4,3.557,6.585,0.0,0.001,up
3,Ednrb,37.599,6.355,0.0,0.0,up
3,Cd209b,7.554,6.218,0.0,0.0,up
3,Fcna,27.409,6.002,0.0,0.0,up
3,Tmem121,-4.23,-5.961,0.0,0.0,down
3,Gm19585,-3.95,-5.963,0.0,0.0,down
3,Fasl,-3.89,-5.972,0.0,0.0,down
3,Ccdc92,-5.831,-6.039,0.0,0.0,down
3,Sytl3,-3.397,-6.113,0.001,0.002,down
3,Klrc1,-5.477,-6.172,0.0,0.0,down
3,Cd7,-3.384,-6.207,0.001,0.002,down
3,Prf1,-3.07,-6.313,0.002,0.006,down
3,Igsf3,-5.281,-6.431,0.0,0.0,down
3,Cacna1s,-2.385,-6.512,0.017,0.043,down
4,Arg1,36.915,5.084,0.0,0.0,up
4,Npy,6.787,4.886,0.0,0.0,up
4,Mmp12,23.545,4.727,0.0,0.0,up
4,Cxcl3,12.72,4.699,0.0,0.0,up
4,Slc22a4,4.163,4.371,0.0,0.0,up
4,Rhov,15.077,4.236,0.0,0.0,up
4,Tnfrsf26,6.616,4.003,0.0,0.0,up
4,Hilpda,45.576,4.002,0.0,0.0,up
4,Egln3,22.384,3.99,0.0,0.0,up
4,Inhba,9.594,3.938,0.0,0.0,up
4,Gzmk,-3.068,-5.991,0.002,0.006,down
4,Klf15,-4.096,-6.022,0.0,0.0,down
4,Sit1,-2.772,-6.038,0.006,0.015,down
4,1700097N02Rik,-3.083,-6.067,0.002,0.006,down
4,Cxcr6,-8.329,-6.165,0.0,0.0,down
4,Tspan12,-5.653,-6.197,0.0,0.0,down
4,Troap,-4.01,-6.211,0.0,0.0,down
4,Phactr1,-5.631,-6.218,0.0,0.0,down
4,Gm19585,-3.889,-6.726,0.0,0.0,down
4,Themis,-4.498,-6.955,0.0,0.0,down
5,Gm15998,5.969,9.884,0.0,0.0,up
5,C130071C03Rik,8.703,9.514,0.0,0.0,up
5,Gm20661,13.0,8.972,0.0,0.0,up
5,Gm3289,8.797,8.93,0.0,0.0,up
5,Gm26688,2.576,8.732,0.01,0.017,up
5,Gm14322,5.918,8.516,0.0,0.0,up
5,Grik2,7.032,8.342,0.0,0.0,up
5,Ly6g5c,10.763,8.241,0.0,0.0,up
5,Pnma2,10.569,8.236,0.0,0.0,up
5,Gpr158,4.5,8.222,0.0,0.0,up
5,Bcl2a1d,-20.179,-6.667,0.0,0.0,down
5,Xist,-48.98,-6.688,0.0,0.0,down
5,Lrch4,-3.799,-6.86,0.0,0.0,down
5,Bcl11b,-4.841,-6.961,0.0,0.0,down
5,Bcl2a1c,-4.074,-6.961,0.0,0.0,down
5,Pigz,-2.298,-6.987,0.022,0.035,down
5,Kcnk6,-4.148,-7.126,0.0,0.0,down
5,Klrc2,-2.194,-7.297,0.028,0.046,down
5,Fut7,-2.717,-7.388,0.007,0.011,down
5,Gpr174,-3.853,-7.985,0.0,0.0,down
6,D13Ertd608e,3.887,8.454,0.0,0.001,up
6,Klk1,3.202,8.334,0.001,0.009,up
6,Atp2a1,3.308,8.187,0.001,0.006,up
6,Siglech,4.515,7.681,0.0,0.0,up
6,Ccr9,4.517,7.656,0.0,0.0,up
6,Klk1b27,3.014,7.561,0.003,0.015,up
6,Ly6d,3.636,6.373,0.0,0.002,up
6,Cd209a,16.097,6.349,0.0,0.0,up
6,Upb1,4.542,6.213,0.0,0.0,up
6,Smim5,7.209,5.805,0.0,0.0,up
6,Rab4a,-2.985,-5.46,0.003,0.016,down
6,Fam20c,-4.087,-5.531,0.0,0.0,down
6,Cpe,-3.576,-5.54,0.0,0.003,down
6,Pax3,-3.831,-5.566,0.0,0.001,down
6,Cdk15,-3.145,-5.574,0.002,0.01,down
6,Scarf1,-2.66,-5.71,0.008,0.038,down
6,Slc6a8,-6.018,-5.799,0.0,0.0,down
6,Ahnak2,-5.005,-5.936,0.0,0.0,down
6,Gdf15,-4.589,-6.103,0.0,0.0,down
6,Sox10,-3.75,-6.4,0.0,0.002,down
7,Ncr1,12.656,9.28,0.0,0.0,up
7,Klra4,6.497,8.141,0.0,0.0,up
7,Klrb1c,11.942,8.119,0.0,0.0,up
7,Klra7,9.865,7.831,0.0,0.0,up
7,Klra6,2.702,7.73,0.007,0.048,up
7,Khdc1a,3.25,7.555,0.001,0.011,up
7,Klra8,5.258,7.511,0.0,0.0,up
7,Klrb1a,5.541,7.424,0.0,0.0,up
7,Gzma,11.007,7.192,0.0,0.0,up
7,Klrb1f,8.35,6.784,0.0,0.0,up
7,Acp2,-6.569,-6.568,0.0,0.0,down
7,Saa3,-4.147,-6.581,0.0,0.0,down
7,Pirb,-11.2,-6.63,0.0,0.0,down
7,Clec10a,-5.789,-6.638,0.0,0.0,down
7,Mafb,-11.311,-6.831,0.0,0.0,down
7,Il1rn,-7.13,-6.983,0.0,0.0,down
7,Trem2,-10.029,-6.987,0.0,0.0,down
7,Bst1,-7.753,-7.039,0.0,0.0,down
7,Cd300a,-9.031,-7.309,0.0,0.0,down
7,C3ar1,-10.732,-7.826,0.0,0.0,down
8,Gcsam,13.135,9.133,0.0,0.0,up
8,A530099J19Rik,10.023,8.729,0.0,0.0,up
8,Ffar4,11.137,8.232,0.0,0.0,up
8,Sept3,15.456,7.63,0.0,0.0,up
8,Homer2,5.348,7.441,0.0,0.0,up
8,Gramd2,3.222,7.334,0.001,0.015,up
8,Itgae,12.762,7.257,0.0,0.0,up
8,Fndc5,4.754,6.882,0.0,0.0,up
8,Xcr1,15.224,6.798,0.0,0.0,up
8,Mycl,10.349,6.664,0.0,0.0,up
8,Fkbp9,-3.06,-4.917,0.002,0.024,down
8,Lrp1,-8.598,-4.992,0.0,0.0,down
8,Scamp5,-3.273,-5.016,0.001,0.013,down
8,Cd300ld,-4.949,-5.131,0.0,0.0,down
8,C4b,-2.996,-5.3,0.003,0.029,down
8,Stab1,-5.339,-5.482,0.0,0.0,down
8,Hebp1,-3.125,-5.557,0.002,0.02,down
8,Clec4a2,-11.574,-6.185,0.0,0.0,down
8,Igf1,-4.628,-7.013,0.0,0.0,down
8,Gas6,-3.961,-7.06,0.0,0.001,down
9,Btbd17,4.399,6.675,0.0,0.001,up
9,Ear2,13.021,6.427,0.0,0.0,up
9,Retnla,10.857,5.466,0.0,0.0,up
9,Aldh1a2,3.006,5.162,0.003,0.046,up
9,Fn1,15.622,4.806,0.0,0.0,up
9,Cebpe,3.622,4.266,0.0,0.009,up
9,Lyz1,8.458,4.151,0.0,0.0,up
9,Mgl2,10.991,3.961,0.0,0.0,up
9,Fcrls,9.878,3.864,0.0,0.0,up
9,H2-Ab1,13.791,3.44,0.0,0.0,up
9,Il2rb,-3.23,-4.112,0.001,0.026,down
9,Agpat3,-5.944,-4.165,0.0,0.0,down
9,Rgs3,-3.191,-4.304,0.001,0.03,down
9,Pglyrp1,-3.127,-4.332,0.002,0.035,down
9,Cbr2,-3.161,-4.413,0.002,0.032,down
9,Bhlhe41,-3.354,-4.527,0.001,0.019,down
9,Gdpd1,-2.981,-4.76,0.003,0.049,down
9,Abhd8,-4.427,-4.792,0.0,0.001,down
9,Prkcq,-3.043,-4.864,0.002,0.042,down
9,Traf4,-3.798,-5.078,0.0,0.005,down
10,Fscn1,16.953,9.29,0.0,0.0,up
10,Ccr7,19.388,8.745,0.0,0.0,up
10,Tmem150c,5.844,8.743,0.0,0.0,up
10,Gm13546,12.899,8.562,0.0,0.0,up
10,Ccl22,15.096,8.358,0.0,0.0,up
10,Apol7c,3.741,8.314,0.0,0.002,up
10,Nudt17,11.531,8.155,0.0,0.0,up
10,Il4i1,16.614,7.936,0.0,0.0,up
10,Gm10851,4.944,7.822,0.0,0.0,up
10,Cxcr5,3.899,7.82,0.0,0.001,up
10,Abca1,-4.66,-5.584,0.0,0.0,down
10,Cd93,-5.688,-5.612,0.0,0.0,down
10,Gas2l3,-4.178,-5.631,0.0,0.0,down
10,Igf1,-4.316,-5.638,0.0,0.0,down
10,Rab11fip5,-3.623,-5.712,0.0,0.003,down
10,Gas6,-3.697,-5.797,0.0,0.002,down
10,Rab7b,-7.862,-5.953,0.0,0.0,down
10,Coprs,-4.717,-5.97,0.0,0.0,down
10,Mrc1,-7.335,-6.052,0.0,0.0,down
10,Mafb,-10.154,-6.1,0.0,0.0,down
11,Smoc2,4.203,9.986,0.0,0.0,up
11,Grb10,9.409,9.978,0.0,0.0,up
11,Tbx18,3.005,9.97,0.003,0.022,up
11,Foxs1,3.002,9.966,0.003,0.022,up
11,Aspn,7.004,9.964,0.0,0.0,up
11,Dpt,6.799,9.941,0.0,0.0,up
11,Srpx2,5.204,9.927,0.0,0.0,up
11,Prkcdbp,14.815,9.912,0.0,0.0,up
11,Ldb2,4.404,9.876,0.0,0.0,up
11,Lmcd1,4.004,9.819,0.0,0.001,up
11,Itgb7,-3.197,-5.228,0.001,0.012,down
11,Igsf6,-4.154,-5.264,0.0,0.0,down
11,Ly86,-8.194,-5.277,0.0,0.0,down
11,Tbxas1,-4.386,-5.329,0.0,0.0,down
11,Arhgap9,-6.302,-5.358,0.0,0.0,down
11,Lrmp,-3.709,-5.408,0.0,0.002,down
11,Tmem171,-2.712,-5.598,0.007,0.047,down
11,Cyp4f18,-3.486,-5.632,0.0,0.005,down
11,Slc7a8,-3.174,-5.689,0.002,0.013,down
11,Vav1,-4.653,-6.287,0.0,0.0,down
