names,scores,logfoldchanges,pvals,pvals_adj,leiden,n_case,n_control,cell_type
Ifi27l2a,11.295,1.048,0.0,0.0,0,767,862,M1_Macrophage
Bcl2a1d,9.14,1.097,0.0,0.0,0,767,862,M1_Macrophage
Rpl23a,8.763,1.076,0.0,0.0,0,767,862,M1_Macrophage
Hspa1a,7.702,1.428,0.0,0.0,0,767,862,M1_Macrophage
Sirpb1a,7.077,1.437,0.0,0.0,0,767,862,M1_Macrophage
Ly6c2,5.269,1.37,0.0,0.0,0,767,862,M1_Macrophage
Gm7676,3.809,1.276,0.0,0.008,0,767,862,M1_Macrophage
Gm17087,3.649,1.127,0.0,0.014,0,767,862,M1_Macrophage
Fkbp5,-3.307,-1.157,0.001,0.038,0,767,862,M1_Macrophage
Klf9,-3.355,-2.329,0.001,0.033,0,767,862,M1_Macrophage
Npl,-3.583,-1.644,0.0,0.017,0,767,862,M1_Macrophage
Mpst,-3.698,-1.188,0.0,0.012,0,767,862,M1_Macrophage
Impdh1,-3.819,-1.243,0.0,0.008,0,767,862,M1_Macrophage
S100a8,-3.822,-2.841,0.0,0.008,0,767,862,M1_Macrophage
Adgre5,-4.009,-1.092,0.0,0.004,0,767,862,M1_Macrophage
Clec5a,-4.174,-1.023,0.0,0.002,0,767,862,M1_Macrophage
Ddhd1,-4.195,-1.052,0.0,0.002,0,767,862,M1_Macrophage
Gpx3,-4.288,-1.496,0.0,0.001,0,767,862,M1_Macrophage
Clec4e,-4.311,-1.471,0.0,0.001,0,767,862,M1_Macrophage
Ms4a8a,-4.817,-1.554,0.0,0.0,0,767,862,M1_Macrophage
Emp1,-6.561,-1.024,0.0,0.0,0,767,862,M1_Macrophage
Egr1,-6.627,-1.043,0.0,0.0,0,767,862,M1_Macrophage
Hbb-bs,-6.79,-7.339,0.0,0.0,0,767,862,M1_Macrophage
Mt2,-6.843,-1.413,0.0,0.0,0,767,862,M1_Macrophage
Adssl1,-6.982,-1.099,0.0,0.0,0,767,862,M1_Macrophage
F13a1,-7.356,-1.746,0.0,0.0,0,767,862,M1_Macrophage
Emb,-7.379,-1.011,0.0,0.0,0,767,862,M1_Macrophage
Saa3,-7.657,-3.641,0.0,0.0,0,767,862,M1_Macrophage
Trf,-7.727,-1.292,0.0,0.0,0,767,862,M1_Macrophage
Cd38,-8.604,-1.117,0.0,0.0,0,767,862,M1_Macrophage
Arg1,-8.642,-2.134,0.0,0.0,0,767,862,M1_Macrophage
Pf4,-8.773,-1.041,0.0,0.0,0,767,862,M1_Macrophage
Gda,-9.579,-1.055,0.0,0.0,0,767,862,M1_Macrophage
Ccl6,-9.603,-1.034,0.0,0.0,0,767,862,M1_Macrophage
Pla2g7,-10.159,-1.367,0.0,0.0,0,767,862,M1_Macrophage
Mgst1,-10.981,-1.435,0.0,0.0,0,767,862,M1_Macrophage
Apoe,-12.703,-1.802,0.0,0.0,0,767,862,M1_Macrophage
Ifi27l2a,16.112,2.011,0.0,0.0,1,788,587,CD8_T
Rpl23a,10.835,1.0,0.0,0.0,1,788,587,CD8_T
Isg15,5.498,1.204,0.0,0.0,1,788,587,CD8_T
Rtp4,5.042,1.411,0.0,0.0,1,788,587,CD8_T
Hist1h2ap,4.676,1.605,0.0,0.0,1,788,587,CD8_T
Pydc4,4.024,1.739,0.0,0.006,1,788,587,CD8_T
Irf7,3.973,1.021,0.0,0.007,1,788,587,CD8_T
Gm4955,3.661,1.209,0.0,0.02,1,788,587,CD8_T
Gm28727,3.485,1.269,0.0,0.034,1,788,587,CD8_T
Tff1,-3.446,-1.202,0.001,0.038,1,788,587,CD8_T
Exph5,-3.56,-1.209,0.0,0.027,1,788,587,CD8_T
Slc16a11,-3.615,-1.278,0.0,0.023,1,788,587,CD8_T
Ccdc184,-3.704,-1.373,0.0,0.017,1,788,587,CD8_T
Saa3,-4.361,-3.862,0.0,0.002,1,788,587,CD8_T
Hbb-bs,-4.977,-26.818,0.0,0.0,1,788,587,CD8_T
Serpinb9b,-5.309,-2.498,0.0,0.0,1,788,587,CD8_T
Il1r2,-5.454,-1.421,0.0,0.0,1,788,587,CD8_T
Gzmd,-5.796,-3.235,0.0,0.0,1,788,587,CD8_T
Sepp1,-5.992,-1.088,0.0,0.0,1,788,587,CD8_T
Pf4,-6.163,-1.306,0.0,0.0,1,788,587,CD8_T
Igfbp7,-6.187,-1.508,0.0,0.0,1,788,587,CD8_T
Gzme,-6.441,-2.96,0.0,0.0,1,788,587,CD8_T
Gldc,-7.755,-1.416,0.0,0.0,1,788,587,CD8_T
Gzmc,-8.212,-1.942,0.0,0.0,1,788,587,CD8_T
Hilpda,-8.409,-1.027,0.0,0.0,1,788,587,CD8_T
Nrgn,-8.618,-1.152,0.0,0.0,1,788,587,CD8_T
Serpinb9,-9.061,-1.013,0.0,0.0,1,788,587,CD8_T
Gzmf,-9.345,-3.239,0.0,0.0,1,788,587,CD8_T
Serpinb6b,-10.308,-1.18,0.0,0.0,1,788,587,CD8_T
AA467197,-10.545,-1.38,0.0,0.0,1,788,587,CD8_T
Apoe,-14.87,-2.059,0.0,0.0,1,788,587,CD8_T
Irf7,12.468,1.44,0.0,0.0,2,793,459,Monocyte
Ifi27l2a,12.249,1.255,0.0,0.0,2,793,459,Monocyte
Isg15,11.533,1.414,0.0,0.0,2,793,459,Monocyte
Rtp4,9.943,1.069,0.0,0.0,2,793,459,Monocyte
Ly6c2,8.586,1.134,0.0,0.0,2,793,459,Monocyte
Ly6a,7.947,1.058,0.0,0.0,2,793,459,Monocyte
Klrk1,6.374,1.06,0.0,0.0,2,793,459,Monocyte
Isg20,5.545,1.283,0.0,0.0,2,793,459,Monocyte
Phf11d,5.341,1.038,0.0,0.0,2,793,459,Monocyte
Ifit3,4.999,1.189,0.0,0.0,2,793,459,Monocyte
Hspa1a,4.57,1.092,0.0,0.0,2,793,459,Monocyte
Ass1,4.391,1.062,0.0,0.001,2,793,459,Monocyte
Stat2,4.134,1.197,0.0,0.003,2,793,459,Monocyte
Ifit2,4.126,1.22,0.0,0.003,2,793,459,Monocyte
Oasl1,3.986,1.069,0.0,0.005,2,793,459,Monocyte
Cd72,3.952,1.016,0.0,0.005,2,793,459,Monocyte
Lcn2,-3.42,-4.519,0.001,0.034,2,793,459,Monocyte
Lyl1,-3.557,-1.01,0.0,0.022,2,793,459,Monocyte
Ifitm1,-4.291,-1.35,0.0,0.001,2,793,459,Monocyte
S100a8,-4.492,-5.291,0.0,0.001,2,793,459,Monocyte
Trf,-4.508,-1.089,0.0,0.001,2,793,459,Monocyte
Saa3,-4.514,-3.239,0.0,0.001,2,793,459,Monocyte
Bhlhe40,-4.755,-1.145,0.0,0.0,2,793,459,Monocyte
Vcan,-4.975,-1.332,0.0,0.0,2,793,459,Monocyte
Trem2,-5.525,-1.032,0.0,0.0,2,793,459,Monocyte
F13a1,-5.722,-1.035,0.0,0.0,2,793,459,Monocyte
Hp,-5.837,-1.362,0.0,0.0,2,793,459,Monocyte
Chil3,-5.857,-1.557,0.0,0.0,2,793,459,Monocyte
Gsr,-6.157,-1.131,0.0,0.0,2,793,459,Monocyte
Fn1,-7.42,-1.594,0.0,0.0,2,793,459,Monocyte
Apoe,-9.238,-1.423,0.0,0.0,2,793,459,Monocyte
Cd74,8.018,2.124,0.0,0.0,3,122,1036,MoDC
H2-Aa,7.892,2.068,0.0,0.0,3,122,1036,MoDC
Tagln2,7.587,1.195,0.0,0.0,3,122,1036,MoDC
Ifi27l2a,7.562,1.373,0.0,0.0,3,122,1036,MoDC
H2-Eb1,7.277,2.014,0.0,0.0,3,122,1036,MoDC
Zbp1,7.173,1.273,0.0,0.0,3,122,1036,MoDC
H2-Ab1,7.123,1.84,0.0,0.0,3,122,1036,MoDC
H2-Q7,6.623,1.446,0.0,0.0,3,122,1036,MoDC
Retnla,6.069,2.686,0.0,0.0,3,122,1036,MoDC
Isg15,5.981,1.434,0.0,0.0,3,122,1036,MoDC
Stat1,5.429,1.104,0.0,0.0,3,122,1036,MoDC
Tap1,5.426,1.074,0.0,0.0,3,122,1036,MoDC
Mgl2,4.978,1.791,0.0,0.0,3,122,1036,MoDC
Tppp3,4.889,1.605,0.0,0.0,3,122,1036,MoDC
Slamf9,4.845,2.093,0.0,0.0,3,122,1036,MoDC
Xaf1,4.417,1.304,0.0,0.001,3,122,1036,MoDC
Lpl,4.23,1.043,0.0,0.003,3,122,1036,MoDC
Unc119,4.071,1.046,0.0,0.005,3,122,1036,MoDC
Dpysl2,3.984,1.027,0.0,0.007,3,122,1036,MoDC
Clec4b1,3.982,1.563,0.0,0.007,3,122,1036,MoDC
Tubb4b,3.931,1.135,0.0,0.008,3,122,1036,MoDC
Pdlim1,3.884,1.757,0.0,0.009,3,122,1036,MoDC
Gstp1,3.86,1.488,0.0,0.01,3,122,1036,MoDC
Rsad2,3.747,1.194,0.0,0.015,3,122,1036,MoDC
Oas1a,3.716,1.243,0.0,0.016,3,122,1036,MoDC
Clec12a,3.433,1.062,0.001,0.041,3,122,1036,MoDC
Ralgds,-3.411,-1.378,0.001,0.044,3,122,1036,MoDC
Acp5,-3.411,-2.134,0.001,0.044,3,122,1036,MoDC
Ssh2,-3.439,-1.108,0.001,0.04,3,122,1036,MoDC
Pink1,-3.489,-1.031,0.0,0.034,3,122,1036,MoDC
Klf9,-3.586,-1.548,0.0,0.025,3,122,1036,MoDC
Fkbp5,-3.841,-2.783,0.0,0.011,3,122,1036,MoDC
Hist1h1c,-3.875,-1.06,0.0,0.01,3,122,1036,MoDC
Enpp1,-4.044,-1.154,0.0,0.005,3,122,1036,MoDC
Hilpda,-4.163,-2.269,0.0,0.004,3,122,1036,MoDC
Slco2b1,-4.306,-2.643,0.0,0.002,3,122,1036,MoDC
Hpse,-4.384,-1.171,0.0,0.002,3,122,1036,MoDC
Mt2,-4.482,-1.048,0.0,0.001,3,122,1036,MoDC
Tns1,-4.608,-1.042,0.0,0.001,3,122,1036,MoDC
Gm26532,-4.641,-1.414,0.0,0.001,3,122,1036,MoDC
Stab1,-4.727,-1.007,0.0,0.0,3,122,1036,MoDC
Smim14,-4.888,-1.059,0.0,0.0,3,122,1036,MoDC
Sult1a1,-5.219,-1.461,0.0,0.0,3,122,1036,MoDC
Hbb-bs,-5.22,-28.266,0.0,0.0,3,122,1036,MoDC
Gpx3,-5.277,-3.402,0.0,0.0,3,122,1036,MoDC
Cxcl16,-5.29,-1.216,0.0,0.0,3,122,1036,MoDC
Cd38,-5.372,-1.212,0.0,0.0,3,122,1036,MoDC
Cd300a,-5.496,-1.212,0.0,0.0,3,122,1036,MoDC
Tmem8,-5.626,-1.642,0.0,0.0,3,122,1036,MoDC
Abhd12,-5.71,-1.094,0.0,0.0,3,122,1036,MoDC
Ier3,-5.73,-1.074,0.0,0.0,3,122,1036,MoDC
Socs3,-5.947,-1.281,0.0,0.0,3,122,1036,MoDC
Ypel3,-6.025,-1.176,0.0,0.0,3,122,1036,MoDC
Lrg1,-6.085,-2.763,0.0,0.0,3,122,1036,MoDC
Hmox1,-7.066,-1.305,0.0,0.0,3,122,1036,MoDC
Glul,-7.538,-1.161,0.0,0.0,3,122,1036,MoDC
Cd63,-8.266,-1.372,0.0,0.0,3,122,1036,MoDC
Pla2g7,-8.363,-1.703,0.0,0.0,3,122,1036,MoDC
Saa3,-8.483,-3.343,0.0,0.0,3,122,1036,MoDC
Trf,-8.637,-1.353,0.0,0.0,3,122,1036,MoDC
Hgsnat,-8.725,-2.598,0.0,0.0,3,122,1036,MoDC
Ninj1,-9.312,-1.103,0.0,0.0,3,122,1036,MoDC
Sepp1,-10.858,-1.146,0.0,0.0,3,122,1036,MoDC
Apoe,-11.387,-1.79,0.0,0.0,3,122,1036,MoDC
Bst2,10.54,1.09,0.0,0.0,4,338,765,MDSC
Ifi27l2a,9.431,1.332,0.0,0.0,4,338,765,MDSC
H2-Ab1,8.337,1.205,0.0,0.0,4,338,765,MDSC
Cd74,8.224,1.313,0.0,0.0,4,338,765,MDSC
Ly6c2,8.117,2.156,0.0,0.0,4,338,765,MDSC
H2-Eb1,7.695,1.332,0.0,0.0,4,338,765,MDSC
Isg15,7.606,1.194,0.0,0.0,4,338,765,MDSC
Ms4a4c,6.672,1.256,0.0,0.0,4,338,765,MDSC
H2-Aa,6.456,1.09,0.0,0.0,4,338,765,MDSC
Scimp,5.517,1.273,0.0,0.0,4,338,765,MDSC
Xaf1,5.421,1.062,0.0,0.0,4,338,765,MDSC
Oas1a,4.253,1.153,0.0,0.003,4,338,765,MDSC
Ifit3,3.933,1.212,0.0,0.009,4,338,765,MDSC
Gpr171,3.459,2.688,0.001,0.04,4,338,765,MDSC
Napsa,-3.437,-1.08,0.001,0.042,4,338,765,MDSC
Map4k4,-3.67,-1.086,0.0,0.021,4,338,765,MDSC
Ms4a8a,-4.047,-1.175,0.0,0.006,4,338,765,MDSC
Klf9,-4.198,-1.497,0.0,0.003,4,338,765,MDSC
Impdh1,-4.283,-1.021,0.0,0.002,4,338,765,MDSC
S100a8,-4.475,-2.869,0.0,0.001,4,338,765,MDSC
AA467197,-4.713,-1.065,0.0,0.0,4,338,765,MDSC
Cd38,-4.817,-1.502,0.0,0.0,4,338,765,MDSC
Cxcl3,-4.939,-1.902,0.0,0.0,4,338,765,MDSC
Gsr,-5.396,-1.012,0.0,0.0,4,338,765,MDSC
Cd37,-5.402,-1.273,0.0,0.0,4,338,765,MDSC
Hgsnat,-5.581,-1.482,0.0,0.0,4,338,765,MDSC
Hbb-bs,-6.029,-27.966,0.0,0.0,4,338,765,MDSC
Saa3,-8.088,-3.882,0.0,0.0,4,338,765,MDSC
Mt2,-8.497,-1.985,0.0,0.0,4,338,765,MDSC
Apoe,-8.763,-1.392,0.0,0.0,4,338,765,MDSC
Arg1,-8.817,-1.555,0.0,0.0,4,338,765,MDSC
Irf7,6.409,1.69,0.0,0.0,6,164,153,pDC
Ifi27l2a,4.748,1.05,0.0,0.005,6,164,153,pDC
Apoe,-6.05,-1.942,0.0,0.0,6,164,153,pDC
Rpl23a,5.611,1.567,0.0,0.0,7,85,73,NK
Rpl9,4.659,1.03,0.0,0.018,8,56,91,CD103_cDC
Zbp1,4.471,1.307,0.0,0.033,8,56,91,CD103_cDC
Plac8,4.302,1.694,0.0,0.048,8,56,91,CD103_cDC
Rps28,-4.268,-1.054,0.0,0.048,8,56,91,CD103_cDC
Apoe,-6.566,-2.776,0.0,0.0,8,56,91,CD103_cDC
Apoe,-5.007,-2.673,0.0,0.01,9,58,76,MoDC
