names,scores,logfoldchanges,pvals,pvals_adj,leiden,n_case,n_control
Ifi27l2a,11.295,1.048,0.0,0.0,0,767,862
Bcl2a1d,9.14,1.097,0.0,0.0,0,767,862
Rpl23a,8.763,1.076,0.0,0.0,0,767,862
Hspa1a,7.702,1.428,0.0,0.0,0,767,862
Sirpb1a,7.077,1.437,0.0,0.0,0,767,862
Ly6c2,5.269,1.37,0.0,0.0,0,767,862
Gm7676,3.809,1.276,0.0,0.008,0,767,862
Gm17087,3.649,1.127,0.0,0.014,0,767,862
Fkbp5,-3.307,-1.157,0.001,0.038,0,767,862
Klf9,-3.355,-2.329,0.001,0.033,0,767,862
Npl,-3.583,-1.644,0.0,0.017,0,767,862
Mpst,-3.698,-1.188,0.0,0.012,0,767,862
Impdh1,-3.819,-1.243,0.0,0.008,0,767,862
S100a8,-3.822,-2.841,0.0,0.008,0,767,862
Adgre5,-4.009,-1.092,0.0,0.004,0,767,862
Clec5a,-4.174,-1.023,0.0,0.002,0,767,862
Ddhd1,-4.195,-1.052,0.0,0.002,0,767,862
Gpx3,-4.288,-1.496,0.0,0.001,0,767,862
Clec4e,-4.311,-1.471,0.0,0.001,0,767,862
Ms4a8a,-4.817,-1.554,0.0,0.0,0,767,862
Emp1,-6.561,-1.024,0.0,0.0,0,767,862
Egr1,-6.627,-1.043,0.0,0.0,0,767,862
Hbb-bs,-6.79,-7.339,0.0,0.0,0,767,862
Mt2,-6.843,-1.413,0.0,0.0,0,767,862
Adssl1,-6.982,-1.099,0.0,0.0,0,767,862
F13a1,-7.356,-1.746,0.0,0.0,0,767,862
Emb,-7.379,-1.011,0.0,0.0,0,767,862
Saa3,-7.657,-3.641,0.0,0.0,0,767,862
Trf,-7.727,-1.292,0.0,0.0,0,767,862
Cd38,-8.604,-1.117,0.0,0.0,0,767,862
Arg1,-8.642,-2.134,0.0,0.0,0,767,862
Pf4,-8.773,-1.041,0.0,0.0,0,767,862
Gda,-9.579,-1.055,0.0,0.0,0,767,862
Ccl6,-9.603,-1.034,0.0,0.0,0,767,862
Pla2g7,-10.159,-1.367,0.0,0.0,0,767,862
Mgst1,-10.981,-1.435,0.0,0.0,0,767,862
Apoe,-12.703,-1.802,0.0,0.0,0,767,862
Ifi27l2a,16.112,2.011,0.0,0.0,1,788,587
Rpl23a,10.835,1.0,0.0,0.0,1,788,587
Isg15,5.498,1.204,0.0,0.0,1,788,587
Rtp4,5.042,1.411,0.0,0.0,1,788,587
Hist1h2ap,4.676,1.605,0.0,0.0,1,788,587
Pydc4,4.024,1.739,0.0,0.006,1,788,587
Irf7,3.973,1.021,0.0,0.007,1,788,587
Gm4955,3.661,1.209,0.0,0.02,1,788,587
Gm28727,3.485,1.269,0.0,0.034,1,788,587
Tff1,-3.446,-1.202,0.001,0.038,1,788,587
Exph5,-3.56,-1.209,0.0,0.027,1,788,587
Slc16a11,-3.615,-1.278,0.0,0.023,1,788,587
Ccdc184,-3.704,-1.373,0.0,0.017,1,788,587
Saa3,-4.361,-3.862,0.0,0.002,1,788,587
Hbb-bs,-4.977,-26.818,0.0,0.0,1,788,587
Serpinb9b,-5.309,-2.498,0.0,0.0,1,788,587
Il1r2,-5.454,-1.421,0.0,0.0,1,788,587
Gzmd,-5.796,-3.235,0.0,0.0,1,788,587
Sepp1,-5.992,-1.088,0.0,0.0,1,788,587
Pf4,-6.163,-1.306,0.0,0.0,1,788,587
Igfbp7,-6.187,-1.508,0.0,0.0,1,788,587
Gzme,-6.441,-2.96,0.0,0.0,1,788,587
Gldc,-7.755,-1.416,0.0,0.0,1,788,587
Gzmc,-8.212,-1.942,0.0,0.0,1,788,587
Hilpda,-8.409,-1.027,0.0,0.0,1,788,587
Nrgn,-8.618,-1.152,0.0,0.0,1,788,587
Serpinb9,-9.061,-1.013,0.0,0.0,1,788,587
Gzmf,-9.345,-3.239,0.0,0.0,1,788,587
Serpinb6b,-10.308,-1.18,0.0,0.0,1,788,587
AA467197,-10.545,-1.38,0.0,0.0,1,788,587
Apoe,-14.87,-2.059,0.0,0.0,1,788,587
Irf7,12.468,1.44,0.0,0.0,2,793,459
Ifi27l2a,12.249,1.255,0.0,0.0,2,793,459
Isg15,11.533,1.414,0.0,0.0,2,793,459
Rtp4,9.943,1.069,0.0,0.0,2,793,459
Ly6c2,8.586,1.134,0.0,0.0,2,793,459
Ly6a,7.947,1.058,0.0,0.0,2,793,459
Klrk1,6.374,1.06,0.0,0.0,2,793,459
Isg20,5.545,1.283,0.0,0.0,2,793,459
Phf11d,5.341,1.038,0.0,0.0,2,793,459
Ifit3,4.999,1.189,0.0,0.0,2,793,459
Hspa1a,4.57,1.092,0.0,0.0,2,793,459
Ass1,4.391,1.062,0.0,0.001,2,793,459
Stat2,4.134,1.197,0.0,0.003,2,793,459
Ifit2,4.126,1.22,0.0,0.003,2,793,459
Oasl1,3.986,1.069,0.0,0.005,2,793,459
Cd72,3.952,1.016,0.0,0.005,2,793,459
Lcn2,-3.42,-4.519,0.001,0.034,2,793,459
Lyl1,-3.557,-1.01,0.0,0.022,2,793,459
Ifitm1,-4.291,-1.35,0.0,0.001,2,793,459
S100a8,-4.492,-5.291,0.0,0.001,2,793,459
Trf,-4.508,-1.089,0.0,0.001,2,793,459
Saa3,-4.514,-3.239,0.0,0.001,2,793,459
Bhlhe40,-4.755,-1.145,0.0,0.0,2,793,459
Vcan,-4.975,-1.332,0.0,0.0,2,793,459
Trem2,-5.525,-1.032,0.0,0.0,2,793,459
F13a1,-5.722,-1.035,0.0,0.0,2,793,459
Hp,-5.837,-1.362,0.0,0.0,2,793,459
Chil3,-5.857,-1.557,0.0,0.0,2,793,459
Gsr,-6.157,-1.131,0.0,0.0,2,793,459
Fn1,-7.42,-1.594,0.0,0.0,2,793,459
Apoe,-9.238,-1.423,0.0,0.0,2,793,459
Cd74,8.018,2.124,0.0,0.0,3,122,1036
H2-Aa,7.892,2.068,0.0,0.0,3,122,1036
Tagln2,7.587,1.195,0.0,0.0,3,122,1036
Ifi27l2a,7.562,1.373,0.0,0.0,3,122,1036
H2-Eb1,7.277,2.014,0.0,0.0,3,122,1036
Zbp1,7.173,1.273,0.0,0.0,3,122,1036
H2-Ab1,7.123,1.84,0.0,0.0,3,122,1036
H2-Q7,6.623,1.446,0.0,0.0,3,122,1036
Retnla,6.069,2.686,0.0,0.0,3,122,1036
Isg15,5.981,1.434,0.0,0.0,3,122,1036
Stat1,5.429,1.104,0.0,0.0,3,122,1036
Tap1,5.426,1.074,0.0,0.0,3,122,1036
Mgl2,4.978,1.791,0.0,0.0,3,122,1036
Tppp3,4.889,1.605,0.0,0.0,3,122,1036
Slamf9,4.845,2.093,0.0,0.0,3,122,1036
Xaf1,4.417,1.304,0.0,0.001,3,122,1036
Lpl,4.23,1.043,0.0,0.003,3,122,1036
Unc119,4.071,1.046,0.0,0.005,3,122,1036
Dpysl2,3.984,1.027,0.0,0.007,3,122,1036
Clec4b1,3.982,1.563,0.0,0.007,3,122,1036
Tubb4b,3.931,1.135,0.0,0.008,3,122,1036
Pdlim1,3.884,1.757,0.0,0.009,3,122,1036
Gstp1,3.86,1.488,0.0,0.01,3,122,1036
Rsad2,3.747,1.194,0.0,0.015,3,122,1036
Oas1a,3.716,1.243,0.0,0.016,3,122,1036
Clec12a,3.433,1.062,0.001,0.041,3,122,1036
Ralgds,-3.411,-1.378,0.001,0.044,3,122,1036
Acp5,-3.411,-2.134,0.001,0.044,3,122,1036
Ssh2,-3.439,-1.108,0.001,0.04,3,122,1036
Pink1,-3.489,-1.031,0.0,0.034,3,122,1036
Klf9,-3.586,-1.548,0.0,0.025,3,122,1036
Fkbp5,-3.841,-2.783,0.0,0.011,3,122,1036
Hist1h1c,-3.875,-1.06,0.0,0.01,3,122,1036
Enpp1,-4.044,-1.154,0.0,0.005,3,122,1036
Hilpda,-4.163,-2.269,0.0,0.004,3,122,1036
Slco2b1,-4.306,-2.643,0.0,0.002,3,122,1036
Hpse,-4.384,-1.171,0.0,0.002,3,122,1036
Mt2,-4.482,-1.048,0.0,0.001,3,122,1036
Tns1,-4.608,-1.042,0.0,0.001,3,122,1036
Gm26532,-4.641,-1.414,0.0,0.001,3,122,1036
Stab1,-4.727,-1.007,0.0,0.0,3,122,1036
Smim14,-4.888,-1.059,0.0,0.0,3,122,1036
Sult1a1,-5.219,-1.461,0.0,0.0,3,122,1036
Hbb-bs,-5.22,-28.266,0.0,0.0,3,122,1036
Gpx3,-5.277,-3.402,0.0,0.0,3,122,1036
Cxcl16,-5.29,-1.216,0.0,0.0,3,122,1036
Cd38,-5.372,-1.212,0.0,0.0,3,122,1036
Cd300a,-5.496,-1.212,0.0,0.0,3,122,1036
Tmem8,-5.626,-1.642,0.0,0.0,3,122,1036
Abhd12,-5.71,-1.094,0.0,0.0,3,122,1036
Ier3,-5.73,-1.074,0.0,0.0,3,122,1036
Socs3,-5.947,-1.281,0.0,0.0,3,122,1036
Ypel3,-6.025,-1.176,0.0,0.0,3,122,1036
Lrg1,-6.085,-2.763,0.0,0.0,3,122,1036
Hmox1,-7.066,-1.305,0.0,0.0,3,122,1036
Glul,-7.538,-1.161,0.0,0.0,3,122,1036
Cd63,-8.266,-1.372,0.0,0.0,3,122,1036
Pla2g7,-8.363,-1.703,0.0,0.0,3,122,1036
Saa3,-8.483,-3.343,0.0,0.0,3,122,1036
Trf,-8.637,-1.353,0.0,0.0,3,122,1036
Hgsnat,-8.725,-2.598,0.0,0.0,3,122,1036
Ninj1,-9.312,-1.103,0.0,0.0,3,122,1036
Sepp1,-10.858,-1.146,0.0,0.0,3,122,1036
Apoe,-11.387,-1.79,0.0,0.0,3,122,1036
Bst2,10.54,1.09,0.0,0.0,4,338,765
Ifi27l2a,9.431,1.332,0.0,0.0,4,338,765
H2-Ab1,8.337,1.205,0.0,0.0,4,338,765
Cd74,8.224,1.313,0.0,0.0,4,338,765
Ly6c2,8.117,2.156,0.0,0.0,4,338,765
H2-Eb1,7.695,1.332,0.0,0.0,4,338,765
Isg15,7.606,1.194,0.0,0.0,4,338,765
Ms4a4c,6.672,1.256,0.0,0.0,4,338,765
H2-Aa,6.456,1.09,0.0,0.0,4,338,765
Scimp,5.517,1.273,0.0,0.0,4,338,765
Xaf1,5.421,1.062,0.0,0.0,4,338,765
Oas1a,4.253,1.153,0.0,0.003,4,338,765
Ifit3,3.933,1.212,0.0,0.009,4,338,765
Gpr171,3.459,2.688,0.001,0.04,4,338,765
Napsa,-3.437,-1.08,0.001,0.042,4,338,765
Map4k4,-3.67,-1.086,0.0,0.021,4,338,765
Ms4a8a,-4.047,-1.175,0.0,0.006,4,338,765
Klf9,-4.198,-1.497,0.0,0.003,4,338,765
Impdh1,-4.283,-1.021,0.0,0.002,4,338,765
S100a8,-4.475,-2.869,0.0,0.001,4,338,765
AA467197,-4.713,-1.065,0.0,0.0,4,338,765
Cd38,-4.817,-1.502,0.0,0.0,4,338,765
Cxcl3,-4.939,-1.902,0.0,0.0,4,338,765
Gsr,-5.396,-1.012,0.0,0.0,4,338,765
Cd37,-5.402,-1.273,0.0,0.0,4,338,765
Hgsnat,-5.581,-1.482,0.0,0.0,4,338,765
Hbb-bs,-6.029,-27.966,0.0,0.0,4,338,765
Saa3,-8.088,-3.882,0.0,0.0,4,338,765
Mt2,-8.497,-1.985,0.0,0.0,4,338,765
Apoe,-8.763,-1.392,0.0,0.0,4,338,765
Arg1,-8.817,-1.555,0.0,0.0,4,338,765
Irf7,6.409,1.69,0.0,0.0,6,164,153
Ifi27l2a,4.748,1.05,0.0,0.005,6,164,153
Apoe,-6.05,-1.942,0.0,0.0,6,164,153
Rpl23a,5.611,1.567,0.0,0.0,7,85,73
Rpl9,4.659,1.03,0.0,0.018,8,56,91
Zbp1,4.471,1.307,0.0,0.033,8,56,91
Plac8,4.302,1.694,0.0,0.048,8,56,91
Rps28,-4.268,-1.054,0.0,0.048,8,56,91
Apoe,-6.566,-2.776,0.0,0.0,8,56,91
Apoe,-5.007,-2.673,0.0,0.01,9,58,76
